Alternative Spp Yr  ABC OFL Catch SSB F Tot_biom SPR_Implied Ntot SexRatio
1 Model_Proj.dat 2024 66925.4 81154.9 12246 165374 0.0624991 568750 0.794596 583341 0.497458
1 Model_Proj.dat 2025 67264.1 81540.4 12246 168677 0.0621122 553606 0.795601 588213 0.49748
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62447.8 75718.5 10260 150101 0.055999 601133 0.811837 529029 0.496541
1 Model_Proj.dat 2022 64208.4 77871 14690 155167 0.0784879 598767 0.755221 550925 0.496976
1 Model_Proj.dat 2023 65304.2 79207.1 8811 158919 0.0459296 584908 0.84012 565969 0.497035
1 Model_Proj.dat 2024 67124 81400.2 12246 165516 0.062323 572527 0.795053 584713 0.497465
1 Model_Proj.dat 2025 67629.3 81989.7 12246 169058 0.0617895 553428 0.796441 590743 0.497497
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62452.8 75724.7 10260 150107 0.0559948 612750 0.811848 529632 0.496545
1 Model_Proj.dat 2022 64266.2 77942.6 14690 155221 0.0784208 655902 0.755378 554060 0.496993
1 Model_Proj.dat 2023 65638 79620.1 8811 159158 0.0457105 682921 0.840758 572709 0.497071
1 Model_Proj.dat 2024 68387.6 82962.4 12246 166368 0.0612308 707795 0.7979 598930 0.497531
1 Model_Proj.dat 2025 71072.2 86239.7 12246 171710 0.0589351 715528 0.803955 620078 0.497647
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62447.4 75718 10260 150100 0.0559994 600133 0.811836 528977 0.496541
1 Model_Proj.dat 2022 64208.2 77870.7 14690 155168 0.0784882 604908 0.75522 551229 0.496977
1 Model_Proj.dat 2023 65316.3 79222.1 8811 158931 0.0459217 597564 0.840143 566646 0.497038
1 Model_Proj.dat 2024 67216.7 81515 12246 165580 0.0622419 607359 0.795264 586981 0.497475
1 Model_Proj.dat 2025 68015.8 82467.8 12246 169311 0.0614574 617338 0.797308 596110 0.497522
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62458.4 75731.6 10260 150115 0.0559901 625740 0.811861 530305 0.49655
1 Model_Proj.dat 2022 64302.2 77987.1 14690 155243 0.078379 652845 0.755475 554093 0.496993
1 Model_Proj.dat 2023 65771.6 79785.3 8811 159237 0.0456232 682137 0.841012 573531 0.497076
1 Model_Proj.dat 2024 68683.1 83326.9 12246 166592 0.0609789 700983 0.79856 600341 0.49754
1 Model_Proj.dat 2025 71449.1 86701.4 12246 172257 0.058631 700123 0.804764 622379 0.497667
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62445.9 75716.2 10260 150098 0.0560006 596688 0.811832 528798 0.49654
1 Model_Proj.dat 2022 64193.5 77852.5 14690 155156 0.0785053 593657 0.75518 550595 0.496974
1 Model_Proj.dat 2023 65238.4 79125.7 8811 158877 0.0459731 579596 0.839993 565307 0.497031
1 Model_Proj.dat 2024 66938.6 81171.2 12246 165388 0.0624871 572973 0.794627 583622 0.497459
1 Model_Proj.dat 2025 67275.3 81553.9 12246 168712 0.0621017 559578 0.795628 588639 0.497482
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62444.8 75714.8 10260 150097 0.0560016 593995 0.81183 528659 0.496539
1 Model_Proj.dat 2022 64188.9 77846.9 14690 155155 0.0785106 601028 0.755168 550937 0.496976
1 Model_Proj.dat 2023 65236.7 79123.7 8811 158882 0.0459743 595418 0.83999 566049 0.497035
1 Model_Proj.dat 2024 67004.8 81253.4 12246 165426 0.0624293 594932 0.794777 585095 0.497466
1 Model_Proj.dat 2025 67610.8 81969.3 12246 168881 0.0618114 584576 0.796384 591721 0.497496
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62446.6 75717.1 10260 150099 0.056 598383 0.811834 528886 0.49654
1 Model_Proj.dat 2022 64204 77865.6 14690 155166 0.078493 607017 0.755209 551313 0.496978
1 Model_Proj.dat 2023 65305.6 79208.9 8811 158927 0.0459288 603429 0.840122 566859 0.497039
1 Model_Proj.dat 2024 67210.9 81508 12246 165570 0.0622473 605765 0.795249 586863 0.497475
1 Model_Proj.dat 2025 68056.9 82519 12246 169293 0.0614233 601168 0.797397 595478 0.497518
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62445.8 75716 10260 150098 0.0560007 596428 0.811832 528785 0.49654
1 Model_Proj.dat 2022 64198.3 77858.5 14690 155162 0.0784997 606732 0.755193 551269 0.496978
1 Model_Proj.dat 2023 65282 79179.6 8811 158912 0.0459444 600297 0.840077 566556 0.497038
1 Model_Proj.dat 2024 67146.5 81428.4 12246 165522 0.0623042 600968 0.795102 586249 0.497471
1 Model_Proj.dat 2025 67927.1 82359.2 12246 169162 0.061536 600085 0.797103 594528 0.497512
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62447.9 75718.7 10260 150101 0.0559989 601358 0.811837 529041 0.496541
1 Model_Proj.dat 2022 64211 77874.3 14690 155170 0.0784849 603400 0.755228 551169 0.496977
1 Model_Proj.dat 2023 65324.3 79232 8811 158935 0.0459164 595052 0.840158 566579 0.497038
1 Model_Proj.dat 2024 67220.5 81519.6 12246 165584 0.0622383 598017 0.795273 586542 0.497474
1 Model_Proj.dat 2025 67962.5 82401.5 12246 169300 0.0615021 602486 0.797191 595147 0.497518
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62447.9 75718.6 10260 150101 0.055999 601305 0.811837 529038 0.496541
1 Model_Proj.dat 2022 64209.6 77872.5 14690 155168 0.0784865 600384 0.755224 551012 0.496976
1 Model_Proj.dat 2023 65313.3 79218.4 8811 158927 0.0459236 591034 0.840137 566322 0.497037
1 Model_Proj.dat 2024 67171.5 81459 12246 165552 0.0622813 590869 0.795161 585894 0.497471
1 Model_Proj.dat 2025 67810.3 82213.5 12246 169189 0.0616332 583988 0.796849 593323 0.497509
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62445.3 75715.5 10260 150098 0.0560011 595375 0.811831 528730 0.496539
1 Model_Proj.dat 2022 64188 77845.7 14690 155151 0.0785117 589654 0.755165 550368 0.496973
1 Model_Proj.dat 2023 65210.7 79091.4 8811 158859 0.0459914 575458 0.83994 564942 0.497029
1 Model_Proj.dat 2024 66849.9 81061.6 12246 165330 0.0625659 574790 0.794422 583175 0.497457
1 Model_Proj.dat 2025 67084.1 81318.1 12246 168549 0.0622711 563379 0.795188 587583 0.497475
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62446.5 75716.9 10260 150099 0.0560001 598013 0.811834 528867 0.49654
1 Model_Proj.dat 2022 64203.8 77865.3 14690 155167 0.0784933 608854 0.755208 551403 0.496978
1 Model_Proj.dat 2023 65309.8 79214.1 8811 158932 0.045926 610484 0.84013 567226 0.497041
1 Model_Proj.dat 2024 67244.8 81549.9 12246 165592 0.0622178 612927 0.795326 587410 0.497477
1 Model_Proj.dat 2025 68193.2 82687.6 12246 169376 0.0613073 612902 0.7977 596860 0.497524
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62450.5 75721.9 10260 150104 0.0559967 607489 0.811843 529359 0.496543
1 Model_Proj.dat 2022 64231.8 77899.9 14690 155185 0.0784607 610777 0.755284 551642 0.49698
1 Model_Proj.dat 2023 65418.5 79348.5 8811 158996 0.0458543 608255 0.840339 567801 0.497045
1 Model_Proj.dat 2024 67505 81870.9 12246 165785 0.061989 616867 0.795921 589166 0.497487
1 Model_Proj.dat 2025 68597.5 83184.1 12246 169881 0.0609571 636332 0.798617 600991 0.497551
1 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
1 Model_Proj.dat 2021 62460.3 75734 10260 150117 0.0559885 630370 0.811865 530546 0.496551
1 Model_Proj.dat 2022 64317 78005.4 14690 155254 0.0783618 656437 0.755516 554348 0.496995
1 Model_Proj.dat 2023 65828.2 79855.4 8811 159268 0.0455863 671470 0.84112 573354 0.497075
1 Model_Proj.dat 2024 68800.2 83471.3 12246 166670 0.0608797 675846 0.79882 599839 0.497539
1 Model_Proj.dat 2025 71514.2 86780 12246 172419 0.058576 669881 0.80491 621574 0.497668
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62444.1 75713.9 10260 150096 0.0560022 592447 0.811828 528578 0.496538
2 Model_Proj.dat 2022 64177.9 77833.2 14690 155143 0.0785234 585660 0.755138 550117 0.496971
2 Model_Proj.dat 2023 65167.2 79037.7 8811 158832 0.0460203 575875 0.839856 564700 0.497027
2 Model_Proj.dat 2024 66730.7 80914.4 12246 165248 0.0626722 571758 0.794147 582297 0.497452
2 Model_Proj.dat 2025 66871.3 81056.3 12246 168332 0.0624618 574763 0.794692 586705 0.497467
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62449.1 75720.1 10260 150102 0.0559979 604125 0.81184 529184 0.496542
2 Model_Proj.dat 2022 64221.3 77886.9 14690 155178 0.0784729 608785 0.755256 551489 0.496979
2 Model_Proj.dat 2023 65381.4 79302.7 8811 158978 0.0458787 621314 0.840268 568214 0.497047
2 Model_Proj.dat 2024 67442.6 81794.1 12246 165743 0.062044 636832 0.795778 589741 0.497488
2 Model_Proj.dat 2025 68625.4 83220.1 12246 169809 0.0609369 649707 0.79867 601620 0.497551
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62444 75713.8 10260 150096 0.0560023 592170 0.811828 528564 0.496538
2 Model_Proj.dat 2022 64176.5 77831.6 14690 155142 0.078525 584382 0.755134 550047 0.496971
2 Model_Proj.dat 2023 65157.5 79025.6 8811 158824 0.0460267 568829 0.839837 564296 0.497025
2 Model_Proj.dat 2024 66684.2 80856.9 12246 165214 0.0627135 559727 0.79404 581438 0.497448
2 Model_Proj.dat 2025 66705.1 80850.9 12246 168211 0.0626093 549043 0.79431 584426 0.497456
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62447.9 75718.6 10260 150101 0.055999 601315 0.811837 529038 0.496541
2 Model_Proj.dat 2022 64208.7 77871.4 14690 155167 0.0784875 598324 0.755222 550905 0.496976
2 Model_Proj.dat 2023 65309.2 79213.3 8811 158925 0.0459263 594830 0.840129 566490 0.497037
2 Model_Proj.dat 2024 67160.3 81445.1 12246 165546 0.0622912 591241 0.795136 585827 0.49747
2 Model_Proj.dat 2025 67797.2 82197.5 12246 169171 0.0616448 576779 0.796819 592906 0.497507
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62448.9 75719.9 10260 150102 0.0559981 603775 0.811839 529166 0.496542
2 Model_Proj.dat 2022 64218.6 77883.6 14690 155175 0.0784761 604811 0.755248 551278 0.496978
2 Model_Proj.dat 2023 65353.7 79268.4 8811 158952 0.0458969 592259 0.840215 566624 0.497038
2 Model_Proj.dat 2024 67283.2 81596.9 12246 165625 0.0621829 581887 0.795417 586132 0.497473
2 Model_Proj.dat 2025 67998.9 82445.4 12246 169377 0.0614685 568993 0.797279 593886 0.497515
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62447.4 75718 10260 150100 0.0559994 600209 0.811836 528981 0.496541
2 Model_Proj.dat 2022 64209.2 77871.9 14690 155169 0.078487 606704 0.755223 551323 0.496978
2 Model_Proj.dat 2023 65325.6 79233.6 8811 158939 0.0459156 605298 0.840161 567079 0.497041
2 Model_Proj.dat 2024 67257.9 81565.9 12246 165604 0.0622058 601322 0.795357 586918 0.497475
2 Model_Proj.dat 2025 68126.3 82604.2 12246 169381 0.0613626 603042 0.797556 596116 0.497522
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62445.5 75715.6 10260 150098 0.056001 595621 0.811831 528743 0.496539
2 Model_Proj.dat 2022 64194.4 77853.7 14690 155159 0.0785042 602991 0.755183 551063 0.496976
2 Model_Proj.dat 2023 65264.1 79157.6 8811 158902 0.0459562 604466 0.840042 566660 0.497038
2 Model_Proj.dat 2024 67102.4 81374 12246 165498 0.0623432 614344 0.795 586620 0.497473
2 Model_Proj.dat 2025 67889.8 82313.7 12246 169109 0.0615695 612782 0.797015 594869 0.497512
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62446 75716.4 10260 150098 0.0560005 597017 0.811833 528815 0.49654
2 Model_Proj.dat 2022 64194.1 77853.3 14690 155156 0.0785046 592921 0.755182 550561 0.496974
2 Model_Proj.dat 2023 65240.4 79128.1 8811 158878 0.0459718 580710 0.839997 565377 0.497031
2 Model_Proj.dat 2024 66943.8 81177.6 12246 165394 0.0624825 576694 0.794639 583830 0.49746
2 Model_Proj.dat 2025 67297.5 81581.3 12246 168735 0.0620823 573119 0.795679 589455 0.497486
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62450.6 75722 10260 150104 0.0559967 607659 0.811843 529367 0.496544
2 Model_Proj.dat 2022 64238.4 77908.2 14690 155194 0.078453 625114 0.755302 552388 0.496984
2 Model_Proj.dat 2023 65469.8 79412 8811 159035 0.0458206 627445 0.840437 569020 0.497051
2 Model_Proj.dat 2024 67723.5 82141.3 12246 165919 0.0617996 621867 0.796415 590732 0.497494
2 Model_Proj.dat 2025 69185.7 83910.4 12246 170285 0.0604639 607370 0.799912 603149 0.497565
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62444.4 75714.3 10260 150096 0.0560019 593095 0.811829 528612 0.496539
2 Model_Proj.dat 2022 64180.4 77836.4 14690 155145 0.0785205 587295 0.755145 550212 0.496972
2 Model_Proj.dat 2023 65180.7 79054.3 8811 158842 0.0460114 579654 0.839882 564965 0.497029
2 Model_Proj.dat 2024 66783.4 80979.5 12246 165287 0.0626253 588706 0.794268 583445 0.497457
2 Model_Proj.dat 2025 67034.1 81257.3 12246 168460 0.0623176 588897 0.795067 588388 0.497476
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62451.3 75722.8 10260 150105 0.0559961 609231 0.811845 529449 0.496544
2 Model_Proj.dat 2022 64241.3 77911.7 14690 155195 0.0784497 621340 0.75531 552216 0.496983
2 Model_Proj.dat 2023 65478.4 79422.6 8811 159041 0.0458149 632486 0.840454 569336 0.497053
2 Model_Proj.dat 2024 67747.5 82170.8 12246 165948 0.0617788 646075 0.796469 592040 0.4975
2 Model_Proj.dat 2025 69288.7 84037.6 12246 170388 0.0603785 644946 0.800137 605679 0.497576
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62443.4 75713.1 10260 150095 0.0560027 590900 0.811827 528498 0.496538
2 Model_Proj.dat 2022 64178.8 77834.4 14690 155147 0.0785223 598309 0.75514 550751 0.496975
2 Model_Proj.dat 2023 65193.5 79070.2 8811 158855 0.0460029 592024 0.839906 565616 0.497032
2 Model_Proj.dat 2024 66884.5 81104.8 12246 165341 0.0625362 592086 0.794499 584234 0.497461
2 Model_Proj.dat 2025 67382.5 81688.2 12246 168655 0.0620127 594003 0.79586 590626 0.497487
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62446 75716.3 10260 150098 0.0560005 596899 0.811833 528809 0.49654
2 Model_Proj.dat 2022 64199 77859.4 14690 155162 0.0784988 605277 0.755195 551201 0.496977
2 Model_Proj.dat 2023 65285 79183.5 8811 158915 0.0459424 605169 0.840083 566820 0.497039
2 Model_Proj.dat 2024 67165.8 81452.2 12246 165543 0.0622873 622284 0.795146 587397 0.497476
2 Model_Proj.dat 2025 68032.8 82489.9 12246 169242 0.0614457 625073 0.797338 596391 0.49752
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62448.7 75719.7 10260 150102 0.0559983 603233 0.811839 529138 0.496542
2 Model_Proj.dat 2022 64215.5 77879.8 14690 155172 0.0784796 601343 0.75524 551090 0.496977
2 Model_Proj.dat 2023 65334.1 79244.1 8811 158937 0.0459099 583625 0.840177 566087 0.497036
2 Model_Proj.dat 2024 67206.3 81501.8 12246 165576 0.0622503 581287 0.795242 585649 0.49747
2 Model_Proj.dat 2025 67793.9 82192.4 12246 169228 0.0616454 572060 0.796817 592747 0.497509
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62448.9 75719.8 10260 150102 0.0559981 603573 0.811839 529156 0.496542
2 Model_Proj.dat 2022 64217.9 77882.8 14690 155175 0.0784769 604588 0.755247 551263 0.496978
2 Model_Proj.dat 2023 65354.4 79269.3 8811 158955 0.0458965 600561 0.840216 567037 0.497041
2 Model_Proj.dat 2024 67304.9 81623.8 12246 165643 0.0621641 594705 0.795466 586873 0.497476
2 Model_Proj.dat 2025 68119.7 82594.9 12246 169450 0.0613657 583741 0.797548 595327 0.497522
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62445.9 75716.2 10260 150098 0.0560006 596706 0.811832 528799 0.49654
2 Model_Proj.dat 2022 64193.3 77852.3 14690 155155 0.0785055 593101 0.75518 550566 0.496974
2 Model_Proj.dat 2023 65237.7 79124.8 8811 158877 0.0459736 581174 0.839992 565382 0.497031
2 Model_Proj.dat 2024 66934.7 81166.4 12246 165384 0.0624906 566485 0.794618 583272 0.497458
2 Model_Proj.dat 2025 67257.3 81531.7 12246 168696 0.0621175 552454 0.795587 588203 0.49748
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62447.9 75718.7 10260 150101 0.0559989 601399 0.811837 529043 0.496541
2 Model_Proj.dat 2022 64213.8 77877.7 14690 155173 0.0784817 609558 0.755235 551489 0.496979
2 Model_Proj.dat 2023 65346.2 79259.1 8811 158952 0.045902 603792 0.8402 567126 0.497041
2 Model_Proj.dat 2024 67317.7 81639.8 12246 165646 0.0621533 606494 0.795494 587545 0.497478
2 Model_Proj.dat 2025 68241.7 82746.3 12246 169492 0.0612629 599686 0.797816 596692 0.497527
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62446.7 75717.2 10260 150099 0.0559999 598583 0.811834 528897 0.49654
2 Model_Proj.dat 2022 64201.1 77862 14690 155162 0.0784964 598854 0.755201 550892 0.496976
2 Model_Proj.dat 2023 65276.3 79172.6 8811 158902 0.0459481 584565 0.840066 565774 0.497034
2 Model_Proj.dat 2024 67064.7 81327 12246 165476 0.0623756 587404 0.794916 585095 0.497467
2 Model_Proj.dat 2025 67590.3 81942.5 12246 168982 0.0618255 591389 0.796347 592189 0.497501
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62445.1 75715.1 10260 150097 0.0560013 594696 0.81183 528695 0.496539
2 Model_Proj.dat 2022 64188.3 77846.1 14690 155153 0.0785113 594873 0.755166 550628 0.496974
2 Model_Proj.dat 2023 65221.6 79105 8811 158868 0.0459842 583459 0.839961 565386 0.497031
2 Model_Proj.dat 2024 66910.5 81136.6 12246 165364 0.0625124 570093 0.794561 583309 0.497458
2 Model_Proj.dat 2025 67262.5 81538.7 12246 168654 0.0621144 552594 0.795595 588118 0.497479
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62452.5 75724.4 10260 150107 0.055995 612180 0.811848 529602 0.496545
2 Model_Proj.dat 2022 64252.7 77925.8 14690 155204 0.0784365 628138 0.755341 552612 0.496985
2 Model_Proj.dat 2023 65532.5 79489.6 8811 159076 0.0457794 637635 0.840557 569910 0.497056
2 Model_Proj.dat 2024 67912.6 82374.8 12246 166058 0.061636 646195 0.796842 593047 0.497505
2 Model_Proj.dat 2025 69629.9 84458.1 12246 170694 0.0600948 640244 0.800885 607685 0.497589
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62444.6 75714.6 10260 150097 0.0560017 593687 0.81183 528643 0.496539
2 Model_Proj.dat 2022 64182 77838.4 14690 155146 0.0785186 587099 0.755149 550210 0.496972
2 Model_Proj.dat 2023 65187.5 79062.7 8811 158846 0.0460068 581761 0.839895 565113 0.49703
2 Model_Proj.dat 2024 66801.7 81002.1 12246 165300 0.062609 586854 0.794311 583457 0.497458
2 Model_Proj.dat 2025 67068.3 81299.5 12246 168494 0.062287 586958 0.795146 588547 0.497477
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62443.2 75712.9 10260 150095 0.0560029 590410 0.811826 528473 0.496538
2 Model_Proj.dat 2022 64172.9 77827.1 14690 155140 0.0785292 587676 0.755124 550192 0.496972
2 Model_Proj.dat 2023 65158 79026.3 8811 158832 0.0460264 593169 0.839838 565484 0.497031
2 Model_Proj.dat 2024 66764.4 80956.3 12246 165273 0.0626428 605395 0.794223 584126 0.49746
2 Model_Proj.dat 2025 67152 81404.2 12246 168473 0.0622165 620252 0.79533 590492 0.497483
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62452 75723.7 10260 150106 0.0559955 610930 0.811846 529537 0.496545
2 Model_Proj.dat 2022 64244.3 77915.4 14690 155195 0.0784462 616955 0.755318 552013 0.496982
2 Model_Proj.dat 2023 65476.1 79419.7 8811 159033 0.0458164 612889 0.840449 568373 0.497048
2 Model_Proj.dat 2024 67668.8 82073.4 12246 165892 0.0618462 603791 0.796293 589513 0.497489
2 Model_Proj.dat 2025 68878.5 83529.9 12246 170146 0.0607176 586294 0.799246 600461 0.497554
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62447.3 75717.9 10260 150100 0.0559994 599979 0.811836 528969 0.496541
2 Model_Proj.dat 2022 64211.1 77874.3 14690 155172 0.0784848 612687 0.755228 551630 0.49698
2 Model_Proj.dat 2023 65343.7 79256 8811 158954 0.0459036 613416 0.840195 567573 0.497043
2 Model_Proj.dat 2024 67348 81677.3 12246 165663 0.0621272 617898 0.795562 588279 0.497481
2 Model_Proj.dat 2025 68413.5 82959 12246 169576 0.0611182 614758 0.798195 598387 0.497534
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62445.1 75715.1 10260 150097 0.0560013 594725 0.811831 528697 0.496539
2 Model_Proj.dat 2022 64193 77852 14690 155159 0.0785058 605841 0.755179 551198 0.496977
2 Model_Proj.dat 2023 65259.6 79152 8811 158897 0.0459592 597804 0.840034 566294 0.497036
2 Model_Proj.dat 2024 67092.7 81362 12246 165488 0.0623519 617120 0.794978 586727 0.497473
2 Model_Proj.dat 2025 67868.3 82287.2 12246 169088 0.0615883 622038 0.796966 595106 0.497512
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62453.3 75725.3 10260 150108 0.0559944 613925 0.811849 529692 0.496546
2 Model_Proj.dat 2022 64255.4 77929.2 14690 155204 0.0784333 622870 0.755349 552364 0.496984
2 Model_Proj.dat 2023 65531 79487.6 8811 159071 0.0457804 624536 0.840554 569274 0.497053
2 Model_Proj.dat 2024 67850.7 82298.1 12246 166018 0.0616888 619306 0.796704 591360 0.497498
2 Model_Proj.dat 2025 69333.4 84091.1 12246 170534 0.0603372 626549 0.800246 605356 0.497579
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62448.7 75719.6 10260 150102 0.0559983 603117 0.811839 529132 0.496542
2 Model_Proj.dat 2022 64217.2 77881.8 14690 155174 0.0784777 605921 0.755245 551326 0.496978
2 Model_Proj.dat 2023 65357.3 79272.8 8811 158960 0.0458946 610034 0.840222 567516 0.497043
2 Model_Proj.dat 2024 67342 81669.7 12246 165669 0.0621319 611185 0.79555 587890 0.49748
2 Model_Proj.dat 2025 68297.7 82815.3 12246 169559 0.0612146 606537 0.797943 597487 0.497531
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62444.9 75714.9 10260 150097 0.0560015 594221 0.81183 528670 0.496539
2 Model_Proj.dat 2022 64192.2 77850.9 14690 155159 0.0785068 607172 0.755177 551259 0.496977
2 Model_Proj.dat 2023 65259.8 79152.2 8811 158899 0.0459591 602212 0.840034 566508 0.497037
2 Model_Proj.dat 2024 67098.9 81369.7 12246 165485 0.0623465 598295 0.794992 585831 0.497469
2 Model_Proj.dat 2025 67862.2 82279.7 12246 169062 0.0615935 585473 0.796952 593299 0.497505
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62446.4 75716.7 10260 150099 0.0560002 597747 0.811833 528853 0.49654
2 Model_Proj.dat 2022 64204.4 77866.1 14690 155168 0.0784926 612121 0.75521 551568 0.496979
2 Model_Proj.dat 2023 65317.3 79223.4 8811 158937 0.0459211 612804 0.840145 567376 0.497042
2 Model_Proj.dat 2024 67279.6 81593 12246 165612 0.0621874 611079 0.795405 587535 0.497478
2 Model_Proj.dat 2025 68288.1 82804.7 12246 169439 0.0612263 614229 0.797912 597489 0.497528
2 Model_Proj.dat 2020 60927.1 73846.1 9392 146307 0.052417 591002 0.821671 507275 0.495962
2 Model_Proj.dat 2021 62445.3 75715.5 10260 150097 0.0560011 595344 0.811831 528729 0.496539
2 Model_Proj.dat 2022 64190.5 77848.9 14690 155154 0.0785087 595810 0.755172 550687 0.496974
2 Model_Proj.dat 2023 65234.5 79120.9 8811 158878 0.0459757 590523 0.839986 565812 0.497034
2 Model_Proj.dat 2024 66962.5 81200.9 12246 165401 0.0624664 581236 0.79468 584155 0.497462
2 Model_Proj.dat 2025 67425.6 81740.1 12246 168777 0.0619717 564173 0.795967 589706 0.497487
